Index,Filename,Filepath
16194,16194.bin,nx/event/talk_scinario/text/FRA_E
16195,16195.bin,nx/event/talk_scinario/text/FRA_E
16196,16196.bin,nx/event/talk_scinario/text/FRA_E
16197,16197.bin,nx/event/talk_scinario/text/FRA_E
16198,16198.bin,nx/event/talk_scinario/text/FRA_E
16199,16199.bin,nx/event/talk_scinario/text/FRA_E
16200,16200.bin,nx/event/talk_scinario/text/FRA_E
16201,16201.bin,nx/event/talk_scinario/text/FRA_E
16202,16202.bin,nx/event/talk_scinario/text/FRA_E
16203,16203.bin,nx/event/talk_scinario/text/FRA_E
16204,16204.bin,nx/event/talk_scinario/text/FRA_E
16205,16205.bin,nx/event/talk_scinario/text/FRA_E
16206,16206.bin,nx/event/talk_scinario/text/FRA_E
16207,16207.bin,nx/event/talk_scinario/text/FRA_E
16208,16208.bin,nx/event/talk_scinario/text/FRA_E
16209,16209.bin,nx/event/talk_scinario/text/FRA_E
16210,16210.bin,nx/event/talk_scinario/text/FRA_E
16211,16211.bin,nx/event/talk_scinario/text/FRA_E
16212,16212.bin,nx/event/talk_scinario/text/FRA_E
16213,16213.bin,nx/event/talk_scinario/text/FRA_E
16214,16214.bin,nx/event/talk_scinario/text/FRA_E
16215,16215.bin,nx/event/talk_scinario/text/FRA_E
16216,16216.bin,nx/event/talk_scinario/text/FRA_E
16217,16217.bin,nx/event/talk_scinario/text/FRA_E
16218,16218.bin,nx/event/talk_scinario/text/FRA_E
16219,16219.bin,nx/event/talk_scinario/text/FRA_E
16220,16220.bin,nx/event/talk_scinario/text/FRA_E
16221,16221.bin,nx/event/talk_scinario/text/FRA_E
16222,16222.bin,nx/event/talk_scinario/text/FRA_E
16223,16223.bin,nx/event/talk_scinario/text/FRA_E
16265,16265.bin,nx/event/talk_scinario/text/FRA_E
16266,16266.bin,nx/event/talk_scinario/text/FRA_E
16267,16267.bin,nx/event/talk_scinario/text/FRA_E
16268,16268.bin,nx/event/talk_scinario/text/FRA_E
16269,16269.bin,nx/event/talk_scinario/text/FRA_E
16270,16270.bin,nx/event/talk_scinario/text/FRA_E
16271,16271.bin,nx/event/talk_scinario/text/FRA_E
16272,16272.bin,nx/event/talk_scinario/text/FRA_E
16273,16273.bin,nx/event/talk_scinario/text/FRA_E
16274,16274.bin,nx/event/talk_scinario/text/FRA_E
16275,16275.bin,nx/event/talk_scinario/text/FRA_E
16276,16276.bin,nx/event/talk_scinario/text/FRA_E
16277,16277.bin,nx/event/talk_scinario/text/FRA_E
16278,16278.bin,nx/event/talk_scinario/text/FRA_E
16279,16279.bin,nx/event/talk_scinario/text/FRA_E
16280,16280.bin,nx/event/talk_scinario/text/FRA_E
16281,16281.bin,nx/event/talk_scinario/text/FRA_E
16282,16282.bin,nx/event/talk_scinario/text/FRA_E
16285,16285.bin,nx/event/talk_scinario/text/FRA_E
16286,16286.bin,nx/event/talk_scinario/text/FRA_E
16287,16287.bin,nx/event/talk_scinario/text/FRA_E
16288,16288.bin,nx/event/talk_scinario/text/FRA_E
16289,16289.bin,nx/event/talk_scinario/text/FRA_E
16290,16290.bin,nx/event/talk_scinario/text/FRA_E
16291,16291.bin,nx/event/talk_scinario/text/FRA_E
16292,16292.bin,nx/event/talk_scinario/text/FRA_E
16293,16293.bin,nx/event/talk_scinario/text/FRA_E
16294,16294.bin,nx/event/talk_scinario/text/FRA_E
16295,16295.bin,nx/event/talk_scinario/text/FRA_E
16296,16296.bin,nx/event/talk_scinario/text/FRA_E
16297,16297.bin,nx/event/talk_scinario/text/FRA_E
16298,16298.bin,nx/event/talk_scinario/text/FRA_E
16299,16299.bin,nx/event/talk_scinario/text/FRA_E
16300,16300.bin,nx/event/talk_scinario/text/FRA_E
16301,16301.bin,nx/event/talk_scinario/text/FRA_E
16302,16302.bin,nx/event/talk_scinario/text/FRA_E
16303,16303.bin,nx/event/talk_scinario/text/FRA_E
16304,16304.bin,nx/event/talk_scinario/text/FRA_E
16305,16305.bin,nx/event/talk_scinario/text/FRA_E
16306,16306.bin,nx/event/talk_scinario/text/FRA_E
16307,16307.bin,nx/event/talk_scinario/text/FRA_E
16308,16308.bin,nx/event/talk_scinario/text/FRA_E
16309,16309.bin,nx/event/talk_scinario/text/FRA_E
16310,16310.bin,nx/event/talk_scinario/text/FRA_E
16311,16311.bin,nx/event/talk_scinario/text/FRA_E
16312,16312.bin,nx/event/talk_scinario/text/FRA_E
16313,16313.bin,nx/event/talk_scinario/text/FRA_E
16314,16314.bin,nx/event/talk_scinario/text/FRA_E
16315,16315.bin,nx/event/talk_scinario/text/FRA_E
16316,16316.bin,nx/event/talk_scinario/text/FRA_E
16317,16317.bin,nx/event/talk_scinario/text/FRA_E
16318,16318.bin,nx/event/talk_scinario/text/FRA_E
16319,16319.bin,nx/event/talk_scinario/text/FRA_E
16320,16320.bin,nx/event/talk_scinario/text/FRA_E
16321,16321.bin,nx/event/talk_scinario/text/FRA_E
16322,16322.bin,nx/event/talk_scinario/text/FRA_E
16323,16323.bin,nx/event/talk_scinario/text/FRA_E
16324,16324.bin,nx/event/talk_scinario/text/FRA_E
16325,16325.bin,nx/event/talk_scinario/text/FRA_E
17864,17864.bin,nx/event/talk_scinario/text/FRA_U
17865,17865.bin,nx/event/talk_scinario/text/FRA_U
17866,17866.bin,nx/event/talk_scinario/text/FRA_U
17867,17867.bin,nx/event/talk_scinario/text/FRA_U
17868,17868.bin,nx/event/talk_scinario/text/FRA_U
17869,17869.bin,nx/event/talk_scinario/text/FRA_U
17870,17870.bin,nx/event/talk_scinario/text/FRA_U
17871,17871.bin,nx/event/talk_scinario/text/FRA_U
17872,17872.bin,nx/event/talk_scinario/text/FRA_U
17873,17873.bin,nx/event/talk_scinario/text/FRA_U
17874,17874.bin,nx/event/talk_scinario/text/FRA_U
17875,17875.bin,nx/event/talk_scinario/text/FRA_U
17876,17876.bin,nx/event/talk_scinario/text/FRA_U
17877,17877.bin,nx/event/talk_scinario/text/FRA_U
17878,17878.bin,nx/event/talk_scinario/text/FRA_U
17879,17879.bin,nx/event/talk_scinario/text/FRA_U
17880,17880.bin,nx/event/talk_scinario/text/FRA_U
17881,17881.bin,nx/event/talk_scinario/text/FRA_U
17884,17884.bin,nx/event/talk_scinario/text/FRA_U
17885,17885.bin,nx/event/talk_scinario/text/FRA_U
17886,17886.bin,nx/event/talk_scinario/text/FRA_U
17887,17887.bin,nx/event/talk_scinario/text/FRA_U
17888,17888.bin,nx/event/talk_scinario/text/FRA_U
17889,17889.bin,nx/event/talk_scinario/text/FRA_U
17890,17890.bin,nx/event/talk_scinario/text/FRA_U
17891,17891.bin,nx/event/talk_scinario/text/FRA_U
17892,17892.bin,nx/event/talk_scinario/text/FRA_U
17893,17893.bin,nx/event/talk_scinario/text/FRA_U
17894,17894.bin,nx/event/talk_scinario/text/FRA_U
17895,17895.bin,nx/event/talk_scinario/text/FRA_U
17896,17896.bin,nx/event/talk_scinario/text/FRA_U
17897,17897.bin,nx/event/talk_scinario/text/FRA_U
17898,17898.bin,nx/event/talk_scinario/text/FRA_U
17899,17899.bin,nx/event/talk_scinario/text/FRA_U
17900,17900.bin,nx/event/talk_scinario/text/FRA_U
17901,17901.bin,nx/event/talk_scinario/text/FRA_U
17902,17902.bin,nx/event/talk_scinario/text/FRA_U
17903,17903.bin,nx/event/talk_scinario/text/FRA_U
17904,17904.bin,nx/event/talk_scinario/text/FRA_U
17905,17905.bin,nx/event/talk_scinario/text/FRA_U
17906,17906.bin,nx/event/talk_scinario/text/FRA_U
17907,17907.bin,nx/event/talk_scinario/text/FRA_U
17908,17908.bin,nx/event/talk_scinario/text/FRA_U
17909,17909.bin,nx/event/talk_scinario/text/FRA_U
17910,17910.bin,nx/event/talk_scinario/text/FRA_U
17911,17911.bin,nx/event/talk_scinario/text/FRA_U
17912,17912.bin,nx/event/talk_scinario/text/FRA_U
17913,17913.bin,nx/event/talk_scinario/text/FRA_U
17914,17914.bin,nx/event/talk_scinario/text/FRA_U
17915,17915.bin,nx/event/talk_scinario/text/FRA_U
17916,17916.bin,nx/event/talk_scinario/text/FRA_U
17917,17917.bin,nx/event/talk_scinario/text/FRA_U
17918,17918.bin,nx/event/talk_scinario/text/FRA_U
17919,17919.bin,nx/event/talk_scinario/text/FRA_U
17920,17920.bin,nx/event/talk_scinario/text/FRA_U
17921,17921.bin,nx/event/talk_scinario/text/FRA_U
17922,17922.bin,nx/event/talk_scinario/text/FRA_U
17923,17923.bin,nx/event/talk_scinario/text/FRA_U
17924,17924.bin,nx/event/talk_scinario/text/FRA_U
17966,17966.bin,nx/event/talk_scinario/text/FRA_U
17967,17967.bin,nx/event/talk_scinario/text/FRA_U
17968,17968.bin,nx/event/talk_scinario/text/FRA_U
17969,17969.bin,nx/event/talk_scinario/text/FRA_U
17970,17970.bin,nx/event/talk_scinario/text/FRA_U
17971,17971.bin,nx/event/talk_scinario/text/FRA_U
17972,17972.bin,nx/event/talk_scinario/text/FRA_U
17973,17973.bin,nx/event/talk_scinario/text/FRA_U
17974,17974.bin,nx/event/talk_scinario/text/FRA_U
17975,17975.bin,nx/event/talk_scinario/text/FRA_U
17976,17976.bin,nx/event/talk_scinario/text/FRA_U
17977,17977.bin,nx/event/talk_scinario/text/FRA_U
17978,17978.bin,nx/event/talk_scinario/text/FRA_U
17979,17979.bin,nx/event/talk_scinario/text/FRA_U
17980,17980.bin,nx/event/talk_scinario/text/FRA_U
17981,17981.bin,nx/event/talk_scinario/text/FRA_U
17982,17982.bin,nx/event/talk_scinario/text/FRA_U
17983,17983.bin,nx/event/talk_scinario/text/FRA_U
17986,17986.bin,nx/event/talk_scinario/text/FRA_U
17987,17987.bin,nx/event/talk_scinario/text/FRA_U
17988,17988.bin,nx/event/talk_scinario/text/FRA_U
17989,17989.bin,nx/event/talk_scinario/text/FRA_U
17990,17990.bin,nx/event/talk_scinario/text/FRA_U
17991,17991.bin,nx/event/talk_scinario/text/FRA_U
17992,17992.bin,nx/event/talk_scinario/text/FRA_U
17993,17993.bin,nx/event/talk_scinario/text/FRA_U
17994,17994.bin,nx/event/talk_scinario/text/FRA_U
17995,17995.bin,nx/event/talk_scinario/text/FRA_U
17996,17996.bin,nx/event/talk_scinario/text/FRA_U
17997,17997.bin,nx/event/talk_scinario/text/FRA_U
17998,17998.bin,nx/event/talk_scinario/text/FRA_U
17999,17999.bin,nx/event/talk_scinario/text/FRA_U
18000,18000.bin,nx/event/talk_scinario/text/FRA_U
18001,18001.bin,nx/event/talk_scinario/text/FRA_U
18002,18002.bin,nx/event/talk_scinario/text/FRA_U
18003,18003.bin,nx/event/talk_scinario/text/FRA_U
18004,18004.bin,nx/event/talk_scinario/text/FRA_U
18005,18005.bin,nx/event/talk_scinario/text/FRA_U
18006,18006.bin,nx/event/talk_scinario/text/FRA_U
18007,18007.bin,nx/event/talk_scinario/text/FRA_U
18008,18008.bin,nx/event/talk_scinario/text/FRA_U
18009,18009.bin,nx/event/talk_scinario/text/FRA_U
18010,18010.bin,nx/event/talk_scinario/text/FRA_U
18011,18011.bin,nx/event/talk_scinario/text/FRA_U
18012,18012.bin,nx/event/talk_scinario/text/FRA_U
18013,18013.bin,nx/event/talk_scinario/text/FRA_U
18014,18014.bin,nx/event/talk_scinario/text/FRA_U
18015,18015.bin,nx/event/talk_scinario/text/FRA_U
18016,18016.bin,nx/event/talk_scinario/text/FRA_U
18017,18017.bin,nx/event/talk_scinario/text/FRA_U
18018,18018.bin,nx/event/talk_scinario/text/FRA_U
18019,18019.bin,nx/event/talk_scinario/text/FRA_U
18020,18020.bin,nx/event/talk_scinario/text/FRA_U
18021,18021.bin,nx/event/talk_scinario/text/FRA_U
18022,18022.bin,nx/event/talk_scinario/text/FRA_U
18023,18023.bin,nx/event/talk_scinario/text/FRA_U
18024,18024.bin,nx/event/talk_scinario/text/FRA_U
18025,18025.bin,nx/event/talk_scinario/text/FRA_U
18026,18026.bin,nx/event/talk_scinario/text/FRA_U
18068,18068.bin,nx/event/talk_scinario/text/FRA_U
18069,18069.bin,nx/event/talk_scinario/text/FRA_U
18070,18070.bin,nx/event/talk_scinario/text/FRA_U
18071,18071.bin,nx/event/talk_scinario/text/FRA_U
18072,18072.bin,nx/event/talk_scinario/text/FRA_U
18073,18073.bin,nx/event/talk_scinario/text/FRA_U
18074,18074.bin,nx/event/talk_scinario/text/FRA_U
18075,18075.bin,nx/event/talk_scinario/text/FRA_U
18076,18076.bin,nx/event/talk_scinario/text/FRA_U
18077,18077.bin,nx/event/talk_scinario/text/FRA_U
18078,18078.bin,nx/event/talk_scinario/text/FRA_U
18079,18079.bin,nx/event/talk_scinario/text/FRA_U
18080,18080.bin,nx/event/talk_scinario/text/FRA_U
18081,18081.bin,nx/event/talk_scinario/text/FRA_U
18082,18082.bin,nx/event/talk_scinario/text/FRA_U
18083,18083.bin,nx/event/talk_scinario/text/FRA_U
18084,18084.bin,nx/event/talk_scinario/text/FRA_U
18085,18085.bin,nx/event/talk_scinario/text/FRA_U
18088,18088.bin,nx/event/talk_scinario/text/FRA_U
18089,18089.bin,nx/event/talk_scinario/text/FRA_U
18090,18090.bin,nx/event/talk_scinario/text/FRA_U
18091,18091.bin,nx/event/talk_scinario/text/FRA_U
18092,18092.bin,nx/event/talk_scinario/text/FRA_U
18093,18093.bin,nx/event/talk_scinario/text/FRA_U
18094,18094.bin,nx/event/talk_scinario/text/FRA_U
18095,18095.bin,nx/event/talk_scinario/text/FRA_U
18096,18096.bin,nx/event/talk_scinario/text/FRA_U
18097,18097.bin,nx/event/talk_scinario/text/FRA_U
18098,18098.bin,nx/event/talk_scinario/text/FRA_U
18099,18099.bin,nx/event/talk_scinario/text/FRA_U
18100,18100.bin,nx/event/talk_scinario/text/FRA_U
18101,18101.bin,nx/event/talk_scinario/text/FRA_U
18102,18102.bin,nx/event/talk_scinario/text/FRA_U
18103,18103.bin,nx/event/talk_scinario/text/FRA_U
18104,18104.bin,nx/event/talk_scinario/text/FRA_U
18105,18105.bin,nx/event/talk_scinario/text/FRA_U
18106,18106.bin,nx/event/talk_scinario/text/FRA_U
18107,18107.bin,nx/event/talk_scinario/text/FRA_U
18108,18108.bin,nx/event/talk_scinario/text/FRA_U
18109,18109.bin,nx/event/talk_scinario/text/FRA_U
18110,18110.bin,nx/event/talk_scinario/text/FRA_U
18111,18111.bin,nx/event/talk_scinario/text/FRA_U
18112,18112.bin,nx/event/talk_scinario/text/FRA_U
18113,18113.bin,nx/event/talk_scinario/text/FRA_U
18114,18114.bin,nx/event/talk_scinario/text/FRA_U
18115,18115.bin,nx/event/talk_scinario/text/FRA_U
18116,18116.bin,nx/event/talk_scinario/text/FRA_U
18117,18117.bin,nx/event/talk_scinario/text/FRA_U
18118,18118.bin,nx/event/talk_scinario/text/FRA_U
18119,18119.bin,nx/event/talk_scinario/text/FRA_U
18120,18120.bin,nx/event/talk_scinario/text/FRA_U
18121,18121.bin,nx/event/talk_scinario/text/FRA_U
18122,18122.bin,nx/event/talk_scinario/text/FRA_U
18123,18123.bin,nx/event/talk_scinario/text/FRA_U
18124,18124.bin,nx/event/talk_scinario/text/FRA_U
18125,18125.bin,nx/event/talk_scinario/text/FRA_U
18126,18126.bin,nx/event/talk_scinario/text/FRA_U
18127,18127.bin,nx/event/talk_scinario/text/FRA_U
18128,18128.bin,nx/event/talk_scinario/text/FRA_U
19667,19667.bin,nx/event/talk_scinario/text/ESP_E
19668,19668.bin,nx/event/talk_scinario/text/ESP_E
19669,19669.bin,nx/event/talk_scinario/text/ESP_E
19670,19670.bin,nx/event/talk_scinario/text/ESP_E
19671,19671.bin,nx/event/talk_scinario/text/ESP_E
19672,19672.bin,nx/event/talk_scinario/text/ESP_E
19673,19673.bin,nx/event/talk_scinario/text/ESP_E
19674,19674.bin,nx/event/talk_scinario/text/ESP_E
19675,19675.bin,nx/event/talk_scinario/text/ESP_E
19676,19676.bin,nx/event/talk_scinario/text/ESP_E
19677,19677.bin,nx/event/talk_scinario/text/ESP_E
19678,19678.bin,nx/event/talk_scinario/text/ESP_E
19679,19679.bin,nx/event/talk_scinario/text/ESP_E
19680,19680.bin,nx/event/talk_scinario/text/ESP_E
19681,19681.bin,nx/event/talk_scinario/text/ESP_E
19682,19682.bin,nx/event/talk_scinario/text/ESP_E
19683,19683.bin,nx/event/talk_scinario/text/ESP_E
19684,19684.bin,nx/event/talk_scinario/text/ESP_E
19687,19687.bin,nx/event/talk_scinario/text/ESP_E
19688,19688.bin,nx/event/talk_scinario/text/ESP_E
19689,19689.bin,nx/event/talk_scinario/text/ESP_E
19690,19690.bin,nx/event/talk_scinario/text/ESP_E
19691,19691.bin,nx/event/talk_scinario/text/ESP_E
19692,19692.bin,nx/event/talk_scinario/text/ESP_E
19693,19693.bin,nx/event/talk_scinario/text/ESP_E
19694,19694.bin,nx/event/talk_scinario/text/ESP_E
19695,19695.bin,nx/event/talk_scinario/text/ESP_E
19696,19696.bin,nx/event/talk_scinario/text/ESP_E
19697,19697.bin,nx/event/talk_scinario/text/ESP_E
19698,19698.bin,nx/event/talk_scinario/text/ESP_E
19699,19699.bin,nx/event/talk_scinario/text/ESP_E
19700,19700.bin,nx/event/talk_scinario/text/ESP_E
19701,19701.bin,nx/event/talk_scinario/text/ESP_E
19702,19702.bin,nx/event/talk_scinario/text/ESP_E
19703,19703.bin,nx/event/talk_scinario/text/ESP_E
19704,19704.bin,nx/event/talk_scinario/text/ESP_E
19705,19705.bin,nx/event/talk_scinario/text/ESP_E
19706,19706.bin,nx/event/talk_scinario/text/ESP_E
19707,19707.bin,nx/event/talk_scinario/text/ESP_E
19708,19708.bin,nx/event/talk_scinario/text/ESP_E
19709,19709.bin,nx/event/talk_scinario/text/ESP_E
19710,19710.bin,nx/event/talk_scinario/text/ESP_E
19711,19711.bin,nx/event/talk_scinario/text/ESP_E
19712,19712.bin,nx/event/talk_scinario/text/ESP_E
19713,19713.bin,nx/event/talk_scinario/text/ESP_E
19714,19714.bin,nx/event/talk_scinario/text/ESP_E
19715,19715.bin,nx/event/talk_scinario/text/ESP_E
19716,19716.bin,nx/event/talk_scinario/text/ESP_E
19717,19717.bin,nx/event/talk_scinario/text/ESP_E
19718,19718.bin,nx/event/talk_scinario/text/ESP_E
19719,19719.bin,nx/event/talk_scinario/text/ESP_E
19720,19720.bin,nx/event/talk_scinario/text/ESP_E
19721,19721.bin,nx/event/talk_scinario/text/ESP_E
19722,19722.bin,nx/event/talk_scinario/text/ESP_E
19723,19723.bin,nx/event/talk_scinario/text/ESP_E
19724,19724.bin,nx/event/talk_scinario/text/ESP_E
19725,19725.bin,nx/event/talk_scinario/text/ESP_E
19726,19726.bin,nx/event/talk_scinario/text/ESP_E
19727,19727.bin,nx/event/talk_scinario/text/ESP_E
19769,19769.bin,nx/event/talk_scinario/text/ESP_E
19770,19770.bin,nx/event/talk_scinario/text/ESP_E
19771,19771.bin,nx/event/talk_scinario/text/ESP_E
19772,19772.bin,nx/event/talk_scinario/text/ESP_E
19773,19773.bin,nx/event/talk_scinario/text/ESP_E
19774,19774.bin,nx/event/talk_scinario/text/ESP_E
19775,19775.bin,nx/event/talk_scinario/text/ESP_E
19776,19776.bin,nx/event/talk_scinario/text/ESP_E
19777,19777.bin,nx/event/talk_scinario/text/ESP_E
19778,19778.bin,nx/event/talk_scinario/text/ESP_E
19779,19779.bin,nx/event/talk_scinario/text/ESP_E
19780,19780.bin,nx/event/talk_scinario/text/ESP_E
19781,19781.bin,nx/event/talk_scinario/text/ESP_E
19782,19782.bin,nx/event/talk_scinario/text/ESP_E
19783,19783.bin,nx/event/talk_scinario/text/ESP_E
19784,19784.bin,nx/event/talk_scinario/text/ESP_E
19785,19785.bin,nx/event/talk_scinario/text/ESP_E
19786,19786.bin,nx/event/talk_scinario/text/ESP_E
19789,19789.bin,nx/event/talk_scinario/text/ESP_E
19790,19790.bin,nx/event/talk_scinario/text/ESP_E
19791,19791.bin,nx/event/talk_scinario/text/ESP_E
19792,19792.bin,nx/event/talk_scinario/text/ESP_E
19793,19793.bin,nx/event/talk_scinario/text/ESP_E
19794,19794.bin,nx/event/talk_scinario/text/ESP_E
19795,19795.bin,nx/event/talk_scinario/text/ESP_E
19796,19796.bin,nx/event/talk_scinario/text/ESP_E
19797,19797.bin,nx/event/talk_scinario/text/ESP_E
19798,19798.bin,nx/event/talk_scinario/text/ESP_E
19799,19799.bin,nx/event/talk_scinario/text/ESP_E
19800,19800.bin,nx/event/talk_scinario/text/ESP_E
19801,19801.bin,nx/event/talk_scinario/text/ESP_E
19802,19802.bin,nx/event/talk_scinario/text/ESP_E
19803,19803.bin,nx/event/talk_scinario/text/ESP_E
19804,19804.bin,nx/event/talk_scinario/text/ESP_E
19805,19805.bin,nx/event/talk_scinario/text/ESP_E
19806,19806.bin,nx/event/talk_scinario/text/ESP_E
19807,19807.bin,nx/event/talk_scinario/text/ESP_E
19808,19808.bin,nx/event/talk_scinario/text/ESP_E
19809,19809.bin,nx/event/talk_scinario/text/ESP_E
19810,19810.bin,nx/event/talk_scinario/text/ESP_E
19811,19811.bin,nx/event/talk_scinario/text/ESP_E
19812,19812.bin,nx/event/talk_scinario/text/ESP_E
19813,19813.bin,nx/event/talk_scinario/text/ESP_E
19814,19814.bin,nx/event/talk_scinario/text/ESP_E
19815,19815.bin,nx/event/talk_scinario/text/ESP_E
19816,19816.bin,nx/event/talk_scinario/text/ESP_E
19817,19817.bin,nx/event/talk_scinario/text/ESP_E
19818,19818.bin,nx/event/talk_scinario/text/ESP_E
19819,19819.bin,nx/event/talk_scinario/text/ESP_E
19820,19820.bin,nx/event/talk_scinario/text/ESP_E
19821,19821.bin,nx/event/talk_scinario/text/ESP_E
19822,19822.bin,nx/event/talk_scinario/text/ESP_E
19823,19823.bin,nx/event/talk_scinario/text/ESP_E
19824,19824.bin,nx/event/talk_scinario/text/ESP_E
19825,19825.bin,nx/event/talk_scinario/text/ESP_E
19826,19826.bin,nx/event/talk_scinario/text/ESP_E
19827,19827.bin,nx/event/talk_scinario/text/ESP_E
19828,19828.bin,nx/event/talk_scinario/text/ESP_E
19829,19829.bin,nx/event/talk_scinario/text/ESP_E
19871,19871.bin,nx/event/talk_scinario/text/ESP_E
19872,19872.bin,nx/event/talk_scinario/text/ESP_E
19873,19873.bin,nx/event/talk_scinario/text/ESP_E
19874,19874.bin,nx/event/talk_scinario/text/ESP_E
19875,19875.bin,nx/event/talk_scinario/text/ESP_E
19876,19876.bin,nx/event/talk_scinario/text/ESP_E
19877,19877.bin,nx/event/talk_scinario/text/ESP_E
19878,19878.bin,nx/event/talk_scinario/text/ESP_E
19879,19879.bin,nx/event/talk_scinario/text/ESP_E
19880,19880.bin,nx/event/talk_scinario/text/ESP_E
19881,19881.bin,nx/event/talk_scinario/text/ESP_E
19882,19882.bin,nx/event/talk_scinario/text/ESP_E
19883,19883.bin,nx/event/talk_scinario/text/ESP_E
19884,19884.bin,nx/event/talk_scinario/text/ESP_E
19885,19885.bin,nx/event/talk_scinario/text/ESP_E
19886,19886.bin,nx/event/talk_scinario/text/ESP_E
19887,19887.bin,nx/event/talk_scinario/text/ESP_E
19888,19888.bin,nx/event/talk_scinario/text/ESP_E
19891,19891.bin,nx/event/talk_scinario/text/ESP_E
19892,19892.bin,nx/event/talk_scinario/text/ESP_E
19893,19893.bin,nx/event/talk_scinario/text/ESP_E
19894,19894.bin,nx/event/talk_scinario/text/ESP_E
19895,19895.bin,nx/event/talk_scinario/text/ESP_E
19896,19896.bin,nx/event/talk_scinario/text/ESP_E
19897,19897.bin,nx/event/talk_scinario/text/ESP_E
19898,19898.bin,nx/event/talk_scinario/text/ESP_E
19899,19899.bin,nx/event/talk_scinario/text/ESP_E
19900,19900.bin,nx/event/talk_scinario/text/ESP_E
19901,19901.bin,nx/event/talk_scinario/text/ESP_E
19902,19902.bin,nx/event/talk_scinario/text/ESP_E
19903,19903.bin,nx/event/talk_scinario/text/ESP_E
19904,19904.bin,nx/event/talk_scinario/text/ESP_E
19905,19905.bin,nx/event/talk_scinario/text/ESP_E
19906,19906.bin,nx/event/talk_scinario/text/ESP_E
19907,19907.bin,nx/event/talk_scinario/text/ESP_E
19908,19908.bin,nx/event/talk_scinario/text/ESP_E
19909,19909.bin,nx/event/talk_scinario/text/ESP_E
19910,19910.bin,nx/event/talk_scinario/text/ESP_E
19911,19911.bin,nx/event/talk_scinario/text/ESP_E
19912,19912.bin,nx/event/talk_scinario/text/ESP_E
19913,19913.bin,nx/event/talk_scinario/text/ESP_E
19914,19914.bin,nx/event/talk_scinario/text/ESP_E
19915,19915.bin,nx/event/talk_scinario/text/ESP_E
19916,19916.bin,nx/event/talk_scinario/text/ESP_E
19917,19917.bin,nx/event/talk_scinario/text/ESP_E
19918,19918.bin,nx/event/talk_scinario/text/ESP_E
19919,19919.bin,nx/event/talk_scinario/text/ESP_E
19920,19920.bin,nx/event/talk_scinario/text/ESP_E
19921,19921.bin,nx/event/talk_scinario/text/ESP_E
19922,19922.bin,nx/event/talk_scinario/text/ESP_E
19923,19923.bin,nx/event/talk_scinario/text/ESP_E
19924,19924.bin,nx/event/talk_scinario/text/ESP_E
19925,19925.bin,nx/event/talk_scinario/text/ESP_E
19926,19926.bin,nx/event/talk_scinario/text/ESP_E
19927,19927.bin,nx/event/talk_scinario/text/ESP_E
19928,19928.bin,nx/event/talk_scinario/text/ESP_E
19929,19929.bin,nx/event/talk_scinario/text/ESP_E
19930,19930.bin,nx/event/talk_scinario/text/ESP_E
19931,19931.bin,nx/event/talk_scinario/text/ESP_E
21470,21470.bin,nx/event/talk_scinario/text/ESP_U
21471,21471.bin,nx/event/talk_scinario/text/ESP_U
21472,21472.bin,nx/event/talk_scinario/text/ESP_U
21473,21473.bin,nx/event/talk_scinario/text/ESP_U
21474,21474.bin,nx/event/talk_scinario/text/ESP_U
21475,21475.bin,nx/event/talk_scinario/text/ESP_U
21476,21476.bin,nx/event/talk_scinario/text/ESP_U
21477,21477.bin,nx/event/talk_scinario/text/ESP_U
21478,21478.bin,nx/event/talk_scinario/text/ESP_U
21479,21479.bin,nx/event/talk_scinario/text/ESP_U
21480,21480.bin,nx/event/talk_scinario/text/ESP_U
21481,21481.bin,nx/event/talk_scinario/text/ESP_U
21482,21482.bin,nx/event/talk_scinario/text/ESP_U
21483,21483.bin,nx/event/talk_scinario/text/ESP_U
21484,21484.bin,nx/event/talk_scinario/text/ESP_U
21485,21485.bin,nx/event/talk_scinario/text/ESP_U
21486,21486.bin,nx/event/talk_scinario/text/ESP_U
21487,21487.bin,nx/event/talk_scinario/text/ESP_U
21490,21490.bin,nx/event/talk_scinario/text/ESP_U
21491,21491.bin,nx/event/talk_scinario/text/ESP_U
21492,21492.bin,nx/event/talk_scinario/text/ESP_U
21493,21493.bin,nx/event/talk_scinario/text/ESP_U
21494,21494.bin,nx/event/talk_scinario/text/ESP_U
21495,21495.bin,nx/event/talk_scinario/text/ESP_U
21496,21496.bin,nx/event/talk_scinario/text/ESP_U
21497,21497.bin,nx/event/talk_scinario/text/ESP_U
21498,21498.bin,nx/event/talk_scinario/text/ESP_U
21499,21499.bin,nx/event/talk_scinario/text/ESP_U
21500,21500.bin,nx/event/talk_scinario/text/ESP_U
21501,21501.bin,nx/event/talk_scinario/text/ESP_U
21502,21502.bin,nx/event/talk_scinario/text/ESP_U
21503,21503.bin,nx/event/talk_scinario/text/ESP_U
21504,21504.bin,nx/event/talk_scinario/text/ESP_U
21505,21505.bin,nx/event/talk_scinario/text/ESP_U
21506,21506.bin,nx/event/talk_scinario/text/ESP_U
21507,21507.bin,nx/event/talk_scinario/text/ESP_U
21508,21508.bin,nx/event/talk_scinario/text/ESP_U
21509,21509.bin,nx/event/talk_scinario/text/ESP_U
21510,21510.bin,nx/event/talk_scinario/text/ESP_U
